Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[1125] | Loss at layer 4[0.4420294165611267] | Lr[5e-05]
Step[1125] | Loss at layer 5[0.37411683797836304] | Lr[5e-05]
Step[1125] | Loss at layer 6[0.3386429250240326] | Lr[5e-05]
Step[1125] | Loss at layer 7[0.3212537169456482] | Lr[5e-05]
Step[1125] | Loss at layer 8[0.31217968463897705] | Lr[5e-05]
Step[1125] | Loss at layer 9[0.29598844051361084] | Lr[5e-05]
Step[1125] | Loss at layer 10[0.2858084440231323] | Lr[5e-05]
Step[1125] | Loss at layer 11[0.291949599981308] | Lr[5e-05]
Step[1125] | Loss at layer 12[0.31986379623413086] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1150] | Loss at layer 0[0.6649282574653625] | Lr[5e-05]
Step[1150] | Loss at layer 1[0.5162678956985474] | Lr[5e-05]
Step[1150] | Loss at layer 2[0.49176275730133057] | Lr[5e-05]
Step[1150] | Loss at layer 3[0.489021360874176] | Lr[5e-05]
Step[1150] | Loss at layer 4[0.4416481554508209] | Lr[5e-05]
Step[1150] | Loss at layer 5[0.38970568776130676] | Lr[5e-05]
Step[1150] | Loss at layer 6[0.3393751084804535] | Lr[5e-05]
Step[1150] | Loss at layer 7[0.34237194061279297] | Lr[5e-05]
Step[1150] | Loss at layer 8[0.3304089307785034] | Lr[5e-05]
Step[1150] | Loss at layer 9[0.3149966597557068] | Lr[5e-05]
Step[1150] | Loss at layer 10[0.28302326798439026] | Lr[5e-05]
Step[1150] | Loss at layer 11[0.2804834842681885] | Lr[5e-05]
Step[1150] | Loss at layer 12[0.33531826734542847] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1175] | Loss at layer 0[0.6806068420410156] | Lr[5e-05]
Step[1175] | Loss at layer 1[0.5088804364204407] | Lr[5e-05]
Step[1175] | Loss at layer 2[0.49354636669158936] | Lr[5e-05]
Step[1175] | Loss at layer 3[0.48492106795310974] | Lr[5e-05]
Step[1175] | Loss at layer 4[0.4368659555912018] | Lr[5e-05]
Step[1175] | Loss at layer 5[0.3980749845504761] | Lr[5e-05]
Step[1175] | Loss at layer 6[0.3592322766780853] | Lr[5e-05]
Step[1175] | Loss at layer 7[0.34196609258651733] | Lr[5e-05]
Step[1175] | Loss at layer 8[0.340009868144989] | Lr[5e-05]
Step[1175] | Loss at layer 9[0.3242724537849426] | Lr[5e-05]
Step[1175] | Loss at layer 10[0.30902016162872314] | Lr[5e-05]
Step[1175] | Loss at layer 11[0.29400843381881714] | Lr[5e-05]
Step[1175] | Loss at layer 12[0.3386411964893341] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1200] | Loss at layer 0[0.6596217155456543] | Lr[5e-05]
Step[1200] | Loss at layer 1[0.4880581200122833] | Lr[5e-05]
Step[1200] | Loss at layer 2[0.46299952268600464] | Lr[5e-05]
Step[1200] | Loss at layer 3[0.46335142850875854] | Lr[5e-05]
Step[1200] | Loss at layer 4[0.44051527976989746] | Lr[5e-05]
Step[1200] | Loss at layer 5[0.38447317481040955] | Lr[5e-05]
Step[1200] | Loss at layer 6[0.34737449884414673] | Lr[5e-05]
Step[1200] | Loss at layer 7[0.33344021439552307] | Lr[5e-05]
Step[1200] | Loss at layer 8[0.31819987297058105] | Lr[5e-05]
Step[1200] | Loss at layer 9[0.32105764746665955] | Lr[5e-05]
Step[1200] | Loss at layer 10[0.30866724252700806] | Lr[5e-05]
Step[1200] | Loss at layer 11[0.27854377031326294] | Lr[5e-05]
Step[1200] | Loss at layer 12[0.34400054812431335] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1225] | Loss at layer 0[0.6795995831489563] | Lr[5e-05]
Step[1225] | Loss at layer 1[0.5324552059173584] | Lr[5e-05]
Step[1225] | Loss at layer 2[0.5013330578804016] | Lr[5e-05]
Step[1225] | Loss at layer 3[0.49496087431907654] | Lr[5e-05]
Step[1225] | Loss at layer 4[0.458536833524704] | Lr[5e-05]
Step[1225] | Loss at layer 5[0.4154960811138153] | Lr[5e-05]
Step[1225] | Loss at layer 6[0.38824576139450073] | Lr[5e-05]
Step[1225] | Loss at layer 7[0.39299026131629944] | Lr[5e-05]
Step[1225] | Loss at layer 8[0.3648264706134796] | Lr[5e-05]
Step[1225] | Loss at layer 9[0.34998443722724915] | Lr[5e-05]
Step[1225] | Loss at layer 10[0.36112362146377563] | Lr[5e-05]
Step[1225] | Loss at layer 11[0.3226396441459656] | Lr[5e-05]
Step[1225] | Loss at layer 12[0.3562532067298889] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1250] | Loss at layer 0[0.6540895700454712] | Lr[5e-05]
Step[1250] | Loss at layer 1[0.4668145775794983] | Lr[5e-05]
Step[1250] | Loss at layer 2[0.44468873739242554] | Lr[5e-05]
Step[1250] | Loss at layer 3[0.4510186016559601] | Lr[5e-05]
Step[1250] | Loss at layer 4[0.4162357747554779] | Lr[5e-05]
Step[1250] | Loss at layer 5[0.3559954762458801] | Lr[5e-05]
Step[1250] | Loss at layer 6[0.3197447657585144] | Lr[5e-05]
Step[1250] | Loss at layer 7[0.30692315101623535] | Lr[5e-05]
Step[1250] | Loss at layer 8[0.30607080459594727] | Lr[5e-05]
Step[1250] | Loss at layer 9[0.27307626605033875] | Lr[5e-05]
Step[1250] | Loss at layer 10[0.28259241580963135] | Lr[5e-05]
Step[1250] | Loss at layer 11[0.27547916769981384] | Lr[5e-05]
Step[1250] | Loss at layer 12[0.3139418065547943] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
EPOCH 4
--------------
Step[25] | Loss at layer 0[0.6620538830757141] | Lr[5e-05]
Step[25] | Loss at layer 1[0.4817298352718353] | Lr[5e-05]
Step[25] | Loss at layer 2[0.4655960500240326] | Lr[5e-05]
Step[25] | Loss at layer 3[0.459479421377182] | Lr[5e-05]
Step[25] | Loss at layer 4[0.4201737940311432] | Lr[5e-05]
Step[25] | Loss at layer 5[0.38783296942710876] | Lr[5e-05]
Step[25] | Loss at layer 6[0.3546121418476105] | Lr[5e-05]
Step[25] | Loss at layer 7[0.3174583613872528] | Lr[5e-05]
Step[25] | Loss at layer 8[0.29265233874320984] | Lr[5e-05]
Step[25] | Loss at layer 9[0.28511640429496765] | Lr[5e-05]
Step[25] | Loss at layer 10[0.2895946502685547] | Lr[5e-05]
Step[25] | Loss at layer 11[0.2566019594669342] | Lr[5e-05]
Step[25] | Loss at layer 12[0.31617650389671326] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[50] | Loss at layer 0[0.6780118346214294] | Lr[5e-05]
Step[50] | Loss at layer 1[0.4952716827392578] | Lr[5e-05]
Step[50] | Loss at layer 2[0.4642590880393982] | Lr[5e-05]
Step[50] | Loss at layer 3[0.4595007300376892] | Lr[5e-05]
Step[50] | Loss at layer 4[0.42855942249298096] | Lr[5e-05]
Step[50] | Loss at layer 5[0.3767918348312378] | Lr[5e-05]
Step[50] | Loss at layer 6[0.3577355444431305] | Lr[5e-05]
Step[50] | Loss at layer 7[0.3491378426551819] | Lr[5e-05]
Step[50] | Loss at layer 8[0.3647555708885193] | Lr[5e-05]
Step[50] | Loss at layer 9[0.3236766457557678] | Lr[5e-05]
Step[50] | Loss at layer 10[0.3271033763885498] | Lr[5e-05]
Step[50] | Loss at layer 11[0.31624314188957214] | Lr[5e-05]
Step[50] | Loss at layer 12[0.3479826748371124] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[75] | Loss at layer 0[0.6725006699562073] | Lr[5e-05]
Step[75] | Loss at layer 1[0.5133867263793945] | Lr[5e-05]
Step[75] | Loss at layer 2[0.47648465633392334] | Lr[5e-05]
Step[75] | Loss at layer 3[0.4752998352050781] | Lr[5e-05]
Step[75] | Loss at layer 4[0.4388754665851593] | Lr[5e-05]
Step[75] | Loss at layer 5[0.3847035765647888] | Lr[5e-05]
Step[75] | Loss at layer 6[0.35408592224121094] | Lr[5e-05]
Step[75] | Loss at layer 7[0.33172786235809326] | Lr[5e-05]
Step[75] | Loss at layer 8[0.3220983147621155] | Lr[5e-05]
Step[75] | Loss at layer 9[0.3285267949104309] | Lr[5e-05]
Step[75] | Loss at layer 10[0.3052026629447937] | Lr[5e-05]
Step[75] | Loss at layer 11[0.3195739984512329] | Lr[5e-05]
Step[75] | Loss at layer 12[0.3480748236179352] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[100] | Loss at layer 0[0.6748625636100769] | Lr[5e-05]
Step[100] | Loss at layer 1[0.5061926245689392] | Lr[5e-05]
Step[100] | Loss at layer 2[0.48983126878738403] | Lr[5e-05]
Step[100] | Loss at layer 3[0.49495959281921387] | Lr[5e-05]
Step[100] | Loss at layer 4[0.45227038860321045] | Lr[5e-05]
Step[100] | Loss at layer 5[0.3865959942340851] | Lr[5e-05]
Step[100] | Loss at layer 6[0.35281050205230713] | Lr[5e-05]
Step[100] | Loss at layer 7[0.34358763694763184] | Lr[5e-05]
Step[100] | Loss at layer 8[0.3246755003929138] | Lr[5e-05]
Step[100] | Loss at layer 9[0.3181271553039551] | Lr[5e-05]
Step[100] | Loss at layer 10[0.3225468695163727] | Lr[5e-05]
Step[100] | Loss at layer 11[0.31306979060173035] | Lr[5e-05]
Step[100] | Loss at layer 12[0.3461548686027527] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[125] | Loss at layer 0[0.668321430683136] | Lr[5e-05]
Step[125] | Loss at layer 1[0.4808453917503357] | Lr[5e-05]
Step[125] | Loss at layer 2[0.46799445152282715] | Lr[5e-05]
Step[125] | Loss at layer 3[0.47125545144081116] | Lr[5e-05]
Step[125] | Loss at layer 4[0.43466994166374207] | Lr[5e-05]
Step[125] | Loss at layer 5[0.3791297376155853] | Lr[5e-05]
Step[125] | Loss at layer 6[0.3494877517223358] | Lr[5e-05]
Step[125] | Loss at layer 7[0.3403366506099701] | Lr[5e-05]
Step[125] | Loss at layer 8[0.326386034488678] | Lr[5e-05]
Step[125] | Loss at layer 9[0.3174069821834564] | Lr[5e-05]
Step[125] | Loss at layer 10[0.32516300678253174] | Lr[5e-05]
Step[125] | Loss at layer 11[0.3016979992389679] | Lr[5e-05]
Step[125] | Loss at layer 12[0.32987871766090393] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[150] | Loss at layer 0[0.6857667565345764] | Lr[5e-05]
Step[150] | Loss at layer 1[0.5060144662857056] | Lr[5e-05]
Step[150] | Loss at layer 2[0.467999666929245] | Lr[5e-05]
Step[150] | Loss at layer 3[0.4724028408527374] | Lr[5e-05]
Step[150] | Loss at layer 4[0.43822112679481506] | Lr[5e-05]
Step[150] | Loss at layer 5[0.4087592363357544] | Lr[5e-05]
Step[150] | Loss at layer 6[0.3645724058151245] | Lr[5e-05]
Step[150] | Loss at layer 7[0.3737632930278778] | Lr[5e-05]
Step[150] | Loss at layer 8[0.35662397742271423] | Lr[5e-05]
Step[150] | Loss at layer 9[0.34382355213165283] | Lr[5e-05]
Step[150] | Loss at layer 10[0.3351259231567383] | Lr[5e-05]
Step[150] | Loss at layer 11[0.3456737697124481] | Lr[5e-05]
Step[150] | Loss at layer 12[0.3439251780509949] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[175] | Loss at layer 0[0.6690470576286316] | Lr[5e-05]
Step[175] | Loss at layer 1[0.4979040026664734] | Lr[5e-05]
Step[175] | Loss at layer 2[0.4812353849411011] | Lr[5e-05]
Step[175] | Loss at layer 3[0.48077166080474854] | Lr[5e-05]
Step[175] | Loss at layer 4[0.4405614137649536] | Lr[5e-05]
Step[175] | Loss at layer 5[0.4012102484703064] | Lr[5e-05]
Step[175] | Loss at layer 6[0.3694811463356018] | Lr[5e-05]
Step[175] | Loss at layer 7[0.3524545133113861] | Lr[5e-05]
Step[175] | Loss at layer 8[0.33392763137817383] | Lr[5e-05]
Step[175] | Loss at layer 9[0.32465335726737976] | Lr[5e-05]
Step[175] | Loss at layer 10[0.32503822445869446] | Lr[5e-05]
Step[175] | Loss at layer 11[0.35557618737220764] | Lr[5e-05]
Step[175] | Loss at layer 12[0.35727086663246155] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[200] | Loss at layer 0[0.6878675222396851] | Lr[5e-05]
Step[200] | Loss at layer 1[0.5131685733795166] | Lr[5e-05]
Step[200] | Loss at layer 2[0.4761043190956116] | Lr[5e-05]
Step[200] | Loss at layer 3[0.46602582931518555] | Lr[5e-05]
Step[200] | Loss at layer 4[0.4328656792640686] | Lr[5e-05]
Step[200] | Loss at layer 5[0.38586634397506714] | Lr[5e-05]
Step[200] | Loss at layer 6[0.35018664598464966] | Lr[5e-05]
Step[200] | Loss at layer 7[0.35043996572494507] | Lr[5e-05]
Step[200] | Loss at layer 8[0.3678664267063141] | Lr[5e-05]
Step[200] | Loss at layer 9[0.3293207883834839] | Lr[5e-05]
Step[200] | Loss at layer 10[0.32104548811912537] | Lr[5e-05]
Step[200] | Loss at layer 11[0.2987355589866638] | Lr[5e-05]
Step[200] | Loss at layer 12[0.34187787771224976] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[225] | Loss at layer 0[0.6726289391517639] | Lr[5e-05]
Step[225] | Loss at layer 1[0.5164297223091125] | Lr[5e-05]
Step[225] | Loss at layer 2[0.5034634470939636] | Lr[5e-05]
Step[225] | Loss at layer 3[0.5076233744621277] | Lr[5e-05]
Step[225] | Loss at layer 4[0.4737909138202667] | Lr[5e-05]
Step[225] | Loss at layer 5[0.44360101222991943] | Lr[5e-05]
Step[225] | Loss at layer 6[0.4016643464565277] | Lr[5e-05]
Step[225] | Loss at layer 7[0.3798469603061676] | Lr[5e-05]
Step[225] | Loss at layer 8[0.35807421803474426] | Lr[5e-05]
Step[225] | Loss at layer 9[0.3427432179450989] | Lr[5e-05]
Step[225] | Loss at layer 10[0.34875768423080444] | Lr[5e-05]
Step[225] | Loss at layer 11[0.36149168014526367] | Lr[5e-05]
Step[225] | Loss at layer 12[0.3885073661804199] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[250] | Loss at layer 0[0.671932578086853] | Lr[5e-05]
Step[250] | Loss at layer 1[0.490050733089447] | Lr[5e-05]
Step[250] | Loss at layer 2[0.4599865972995758] | Lr[5e-05]
Step[250] | Loss at layer 3[0.4502962827682495] | Lr[5e-05]
Step[250] | Loss at layer 4[0.41119277477264404] | Lr[5e-05]
Step[250] | Loss at layer 5[0.36791107058525085] | Lr[5e-05]
Step[250] | Loss at layer 6[0.32802531123161316] | Lr[5e-05]
Step[250] | Loss at layer 7[0.3204655051231384] | Lr[5e-05]
Step[250] | Loss at layer 8[0.33366137742996216] | Lr[5e-05]
Step[250] | Loss at layer 9[0.3251611292362213] | Lr[5e-05]
Step[250] | Loss at layer 10[0.30792200565338135] | Lr[5e-05]
Step[250] | Loss at layer 11[0.2734214961528778] | Lr[5e-05]
Step[250] | Loss at layer 12[0.33344852924346924] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[275] | Loss at layer 0[0.6682375073432922] | Lr[5e-05]
Step[275] | Loss at layer 1[0.5043702721595764] | Lr[5e-05]
Step[275] | Loss at layer 2[0.46431636810302734] | Lr[5e-05]
Step[275] | Loss at layer 3[0.4533965289592743] | Lr[5e-05]
Step[275] | Loss at layer 4[0.4289729595184326] | Lr[5e-05]
Step[275] | Loss at layer 5[0.3777681291103363] | Lr[5e-05]
Step[275] | Loss at layer 6[0.354140967130661] | Lr[5e-05]
Step[275] | Loss at layer 7[0.3391568958759308] | Lr[5e-05]
Step[275] | Loss at layer 8[0.3247164487838745] | Lr[5e-05]
Step[275] | Loss at layer 9[0.319228857755661] | Lr[5e-05]
Step[275] | Loss at layer 10[0.3003323972225189] | Lr[5e-05]
Step[275] | Loss at layer 11[0.2676256597042084] | Lr[5e-05]
Step[275] | Loss at layer 12[0.3560161590576172] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[300] | Loss at layer 0[0.6807080507278442] | Lr[5e-05]
Step[300] | Loss at layer 1[0.4803161919116974] | Lr[5e-05]
Step[300] | Loss at layer 2[0.45481595396995544] | Lr[5e-05]
Step[300] | Loss at layer 3[0.46223244071006775] | Lr[5e-05]
Step[300] | Loss at layer 4[0.4198701083660126] | Lr[5e-05]
Step[300] | Loss at layer 5[0.3617102801799774] | Lr[5e-05]
Step[300] | Loss at layer 6[0.3342415988445282] | Lr[5e-05]
Step[300] | Loss at layer 7[0.3087140917778015] | Lr[5e-05]
Step[300] | Loss at layer 8[0.30428072810173035] | Lr[5e-05]
Step[300] | Loss at layer 9[0.2930877208709717] | Lr[5e-05]
Step[300] | Loss at layer 10[0.27150222659111023] | Lr[5e-05]
Step[300] | Loss at layer 11[0.2648641765117645] | Lr[5e-05]
Step[300] | Loss at layer 12[0.3154238760471344] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[325] | Loss at layer 0[0.6764927506446838] | Lr[5e-05]
Step[325] | Loss at layer 1[0.47277387976646423] | Lr[5e-05]
Step[325] | Loss at layer 2[0.4555153250694275] | Lr[5e-05]
Step[325] | Loss at layer 3[0.45448362827301025] | Lr[5e-05]
Step[325] | Loss at layer 4[0.4180150628089905] | Lr[5e-05]
Step[325] | Loss at layer 5[0.36714476346969604] | Lr[5e-05]
Step[325] | Loss at layer 6[0.3331908583641052] | Lr[5e-05]
Step[325] | Loss at layer 7[0.33573734760284424] | Lr[5e-05]
Step[325] | Loss at layer 8[0.3213368058204651] | Lr[5e-05]
Step[325] | Loss at layer 9[0.31673675775527954] | Lr[5e-05]
Step[325] | Loss at layer 10[0.299945592880249] | Lr[5e-05]
Step[325] | Loss at layer 11[0.28897780179977417] | Lr[5e-05]
Step[325] | Loss at layer 12[0.32716017961502075] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[350] | Loss at layer 0[0.683029294013977] | Lr[5e-05]
Step[350] | Loss at layer 1[0.5033410787582397] | Lr[5e-05]
Step[350] | Loss at layer 2[0.4830826222896576] | Lr[5e-05]
Step[350] | Loss at layer 3[0.48063522577285767] | Lr[5e-05]
Step[350] | Loss at layer 4[0.43975216150283813] | Lr[5e-05]
Step[350] | Loss at layer 5[0.38671156764030457] | Lr[5e-05]
Step[350] | Loss at layer 6[0.3451962172985077] | Lr[5e-05]
Step[350] | Loss at layer 7[0.33903440833091736] | Lr[5e-05]
Step[350] | Loss at layer 8[0.32206064462661743] | Lr[5e-05]
Step[350] | Loss at layer 9[0.3097072243690491] | Lr[5e-05]
Step[350] | Loss at layer 10[0.3273787498474121] | Lr[5e-05]
Step[350] | Loss at layer 11[0.30928468704223633] | Lr[5e-05]
Step[350] | Loss at layer 12[0.3589456379413605] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[375] | Loss at layer 0[0.6636595726013184] | Lr[5e-05]
Step[375] | Loss at layer 1[0.48853355646133423] | Lr[5e-05]
Step[375] | Loss at layer 2[0.45636263489723206] | Lr[5e-05]
Step[375] | Loss at layer 3[0.44338732957839966] | Lr[5e-05]
Step[375] | Loss at layer 4[0.40888041257858276] | Lr[5e-05]
Step[375] | Loss at layer 5[0.36453163623809814] | Lr[5e-05]
Step[375] | Loss at layer 6[0.3431633412837982] | Lr[5e-05]
Step[375] | Loss at layer 7[0.33181673288345337] | Lr[5e-05]
Step[375] | Loss at layer 8[0.3201357126235962] | Lr[5e-05]
Step[375] | Loss at layer 9[0.3199338912963867] | Lr[5e-05]
Step[375] | Loss at layer 10[0.3308514356613159] | Lr[5e-05]
Step[375] | Loss at layer 11[0.2945351302623749] | Lr[5e-05]
Step[375] | Loss at layer 12[0.3371632993221283] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[400] | Loss at layer 0[0.6585751175880432] | Lr[5e-05]
Step[400] | Loss at layer 1[0.5082741975784302] | Lr[5e-05]
Step[400] | Loss at layer 2[0.4852072298526764] | Lr[5e-05]
Step[400] | Loss at layer 3[0.4879598021507263] | Lr[5e-05]
Step[400] | Loss at layer 4[0.4653298854827881] | Lr[5e-05]
Step[400] | Loss at layer 5[0.4199114143848419] | Lr[5e-05]
Step[400] | Loss at layer 6[0.38172343373298645] | Lr[5e-05]
Step[400] | Loss at layer 7[0.3703975975513458] | Lr[5e-05]
Step[400] | Loss at layer 8[0.3636113703250885] | Lr[5e-05]
Step[400] | Loss at layer 9[0.33226442337036133] | Lr[5e-05]
Step[400] | Loss at layer 10[0.3747914135456085] | Lr[5e-05]
Step[400] | Loss at layer 11[0.3303179144859314] | Lr[5e-05]
Step[400] | Loss at layer 12[0.37146812677383423] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[425] | Loss at layer 0[0.6735470294952393] | Lr[5e-05]
Step[425] | Loss at layer 1[0.514175295829773] | Lr[5e-05]
Step[425] | Loss at layer 2[0.48386695981025696] | Lr[5e-05]
Step[425] | Loss at layer 3[0.48502418398857117] | Lr[5e-05]
Step[425] | Loss at layer 4[0.4529641568660736] | Lr[5e-05]
Step[425] | Loss at layer 5[0.3928092420101166] | Lr[5e-05]
Step[425] | Loss at layer 6[0.35640013217926025] | Lr[5e-05]
Step[425] | Loss at layer 7[0.37189051508903503] | Lr[5e-05]
Step[425] | Loss at layer 8[0.3584614098072052] | Lr[5e-05]
Step[425] | Loss at layer 9[0.3635540008544922] | Lr[5e-05]
Step[425] | Loss at layer 10[0.35754209756851196] | Lr[5e-05]
Step[425] | Loss at layer 11[0.3702140748500824] | Lr[5e-05]
Step[425] | Loss at layer 12[0.3605721592903137] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[450] | Loss at layer 0[0.66506427526474] | Lr[5e-05]
Step[450] | Loss at layer 1[0.5283055901527405] | Lr[5e-05]
Step[450] | Loss at layer 2[0.47433969378471375] | Lr[5e-05]
Step[450] | Loss at layer 3[0.48525741696357727] | Lr[5e-05]
Step[450] | Loss at layer 4[0.4449020326137543] | Lr[5e-05]
Step[450] | Loss at layer 5[0.40628930926322937] | Lr[5e-05]
Step[450] | Loss at layer 6[0.3740452527999878] | Lr[5e-05]
Step[450] | Loss at layer 7[0.3711937665939331] | Lr[5e-05]
Step[450] | Loss at layer 8[0.3454795479774475] | Lr[5e-05]
Step[450] | Loss at layer 9[0.3254668116569519] | Lr[5e-05]
Step[450] | Loss at layer 10[0.336163729429245] | Lr[5e-05]
Step[450] | Loss at layer 11[0.32611650228500366] | Lr[5e-05]
Step[450] | Loss at layer 12[0.35504958033561707] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[475] | Loss at layer 0[0.667457640171051] | Lr[5e-05]
Step[475] | Loss at layer 1[0.5045157670974731] | Lr[5e-05]
Step[475] | Loss at layer 2[0.4794531464576721] | Lr[5e-05]
Step[475] | Loss at layer 3[0.47904813289642334] | Lr[5e-05]
Step[475] | Loss at layer 4[0.4443851113319397] | Lr[5e-05]
Step[475] | Loss at layer 5[0.4087376296520233] | Lr[5e-05]
Step[475] | Loss at layer 6[0.37131112813949585] | Lr[5e-05]
Step[475] | Loss at layer 7[0.3557299077510834] | Lr[5e-05]
Step[475] | Loss at layer 8[0.3378928601741791] | Lr[5e-05]
Step[475] | Loss at layer 9[0.3356836140155792] | Lr[5e-05]
Step[475] | Loss at layer 10[0.33966219425201416] | Lr[5e-05]
Step[475] | Loss at layer 11[0.35202303528785706] | Lr[5e-05]
Step[475] | Loss at layer 12[0.35615187883377075] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[500] | Loss at layer 0[0.6838756203651428] | Lr[5e-05]
Step[500] | Loss at layer 1[0.5073701739311218] | Lr[5e-05]
Step[500] | Loss at layer 2[0.481397420167923] | Lr[5e-05]
Step[500] | Loss at layer 3[0.4826061427593231] | Lr[5e-05]
Step[500] | Loss at layer 4[0.44426727294921875] | Lr[5e-05]
Step[500] | Loss at layer 5[0.4066774249076843] | Lr[5e-05]
Step[500] | Loss at layer 6[0.3636617660522461] | Lr[5e-05]
Step[500] | Loss at layer 7[0.3636857867240906] | Lr[5e-05]
Step[500] | Loss at layer 8[0.36000606417655945] | Lr[5e-05]
Step[500] | Loss at layer 9[0.33754169940948486] | Lr[5e-05]
Step[500] | Loss at layer 10[0.32555556297302246] | Lr[5e-05]
Step[500] | Loss at layer 11[0.3005116283893585] | Lr[5e-05]
Step[500] | Loss at layer 12[0.3442356288433075] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[525] | Loss at layer 0[0.671588122844696] | Lr[5e-05]
Step[525] | Loss at layer 1[0.5050789713859558] | Lr[5e-05]
Step[525] | Loss at layer 2[0.47649085521698] | Lr[5e-05]
Step[525] | Loss at layer 3[0.4730733335018158] | Lr[5e-05]
Step[525] | Loss at layer 4[0.4375953674316406] | Lr[5e-05]
Step[525] | Loss at layer 5[0.39258110523223877] | Lr[5e-05]
Step[525] | Loss at layer 6[0.3408459722995758] | Lr[5e-05]
Step[525] | Loss at layer 7[0.33525630831718445] | Lr[5e-05]
Step[525] | Loss at layer 8[0.32746008038520813] | Lr[5e-05]
Step[525] | Loss at layer 9[0.30413496494293213] | Lr[5e-05]
Step[525] | Loss at layer 10[0.2762240469455719] | Lr[5e-05]
Step[525] | Loss at layer 11[0.2696419358253479] | Lr[5e-05]
Step[525] | Loss at layer 12[0.3212244212627411] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[550] | Loss at layer 0[0.668880820274353] | Lr[5e-05]
Step[550] | Loss at layer 1[0.5079300403594971] | Lr[5e-05]
Step[550] | Loss at layer 2[0.48466140031814575] | Lr[5e-05]
Step[550] | Loss at layer 3[0.4818616509437561] | Lr[5e-05]
Step[550] | Loss at layer 4[0.4441116750240326] | Lr[5e-05]
Step[550] | Loss at layer 5[0.4010268747806549] | Lr[5e-05]
Step[550] | Loss at layer 6[0.3665618300437927] | Lr[5e-05]
Step[550] | Loss at layer 7[0.354238361120224] | Lr[5e-05]
Step[550] | Loss at layer 8[0.3448046147823334] | Lr[5e-05]
Step[550] | Loss at layer 9[0.323606014251709] | Lr[5e-05]
Step[550] | Loss at layer 10[0.30799391865730286] | Lr[5e-05]
Step[550] | Loss at layer 11[0.2782887816429138] | Lr[5e-05]
Step[550] | Loss at layer 12[0.3301944136619568] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[575] | Loss at layer 0[0.6816961765289307] | Lr[5e-05]
Step[575] | Loss at layer 1[0.49846968054771423] | Lr[5e-05]
Step[575] | Loss at layer 2[0.4639419913291931] | Lr[5e-05]
Step[575] | Loss at layer 3[0.45841890573501587] | Lr[5e-05]
Step[575] | Loss at layer 4[0.40728431940078735] | Lr[5e-05]
Step[575] | Loss at layer 5[0.36557692289352417] | Lr[5e-05]
Step[575] | Loss at layer 6[0.3310783803462982] | Lr[5e-05]
Step[575] | Loss at layer 7[0.31859397888183594] | Lr[5e-05]
